group,Фрукты,,,
,,,,f8308bb4-859e-4464-9a80-c71884ee86ba
,,,,66f9714c-ce6a-4699-941b-10b6c950ec34
,,,,00359b65-4c0b-4097-befd-1faf395d487a
,,,,733ce074-63b1-4148-861e-b2864bbd263b
,,,,350f0c39-d9d9-4243-8edb-e23d9efd5e35
,,,,b93a8169-932e-413a-84e8-68b5a4074d2a
,,,,cb5ce298-8da3-4e58-bbae-471afd07b7cb
,,,,70bd5650-2b1a-44d3-bd1f-558e42fb0f40
,,,,ca272692-a6c3-49d7-b339-929409bfb24e
,,,,fb3d5aa0-9ef0-4177-bef5-d93686f65b9b
,,,,13c240db-424f-4f50-ac20-6165aad49f57
,,,,d020ca6f-70e9-4cd0-8745-05be1660cf54
,,,,e5dd02ce-c020-4da6-b89f-8515f62c8b5a
,,,,c3963996-c593-4fd3-9b56-7851acddeefd
,,,,ad4e87e2-e9c9-4e0b-b75c-2c84814daa92
,,,,fb0092ce-78f5-42a1-9251-4f2b705e7723
,,,,675f1394-0fd6-427b-9181-1f25060ac7d8
,,,,c7c48723-389b-46cd-9877-419f376db224
,,,,c97a1434-35bc-4b15-98a6-f62ffafb1a48
,,,,95b7842f-a8a5-49e5-a729-03ae87f95c50
,,,,0d751db1-4e87-4035-8b2b-0b341a577dc4
,,,,7b1255fa-47e3-4b9b-af0f-79c94bdd6819
,,,,669ba9b2-d1eb-46fd-b2b4-d10dc1767107
,,,,72d6e12e-9825-4e94-8ebb-44f863cc85c8
,,,,6f7fd80e-7cf8-4ba0-b624-dcc5199777f5
,,,,bd25c192-e3eb-4b07-ad0e-2f94213cc0c2
,,,,1cd11862-9ae3-4c4a-8d93-4072f7da1674
,,,,9ea68cf4-8815-4271-91a7-e755f5d1b3bc
,,,,a4672014-9a46-4692-a9d0-664624ea6f2b
,,,,1e00b2ce-b85a-40da-930e-0ba83a223efb
,,,,5a79b5e8-0e57-4b35-b06d-f88e63800b21
,,,,728e81be-7610-4a82-9e25-dc940b3063f7
,,,,44b48b99-b3f5-48e0-a71a-a6b407a5edff
,,,,2cebf4eb-817c-451d-a010-fc03437fdbeb
,,,,77e678c5-193f-45e1-be79-2a0e856f4561
,,,,9295948b-78df-413b-a815-6b951ced7ff8
,,,,09d8a759-4b89-4b61-9ded-e7bf23faac17
,,,,72998806-0d2c-4c30-bb88-27e9abdc4436
,,,,ab669b08-dc26-4a9f-ac10-96741949bbf5
,,,,8af279ad-1ec4-4931-99cc-f8040b89c71e
,,,,59f1c1ce-9360-4324-8a6d-cfe21de4e46b
,,,,df6ef824-60f4-4017-b420-be5bacd4c264
,,,,34df8c66-20a3-4e5d-a62b-e6712cd07788
,,,,70e37b68-e01e-4c82-afe9-68e3f53ca891
,,,,d4687511-3335-46b1-b20f-cb2e41944adb
,,,,0be91f3b-eb6e-4f6d-8e08-1118e746addb
,,,,76b4879f-477a-4a0d-8dfb-e0d2afc427e8
,,,,39dcab06-055d-43d3-a74e-d2648b683f73
,,,,af32c991-c0f3-42b1-82e4-7e3fb90bc1bb
,,,,4360db3a-7c1f-4800-8538-cd235bc0e7ea
,,,,7885c6b9-871d-4cfc-a3e2-c62ef88c1057
,,,,8eda4484-b049-453d-b6ee-debdc39dd1c6
,,,,a3770ff8-82f3-47c0-b185-0338c0be84d8
,,,,2eea2fdc-5679-4060-b777-656d47514c9e
,,,,378a8424-075f-48cc-9eb1-d52c61506866
,,,,4e4eb65f-c8d0-469f-98f9-a280d6e146c3
,,,,afa07f87-71e6-415d-a3d5-487c0e3baa61
,,,,d5f39cee-876d-486d-bc7a-387226219ef1
,,,,f4edbdda-583f-41ff-b22a-03db677f8259
,,,,e7a0d7b5-471a-4ac9-afb7-160a35ddf446
,,,,59eb9fc3-984b-4980-8cd1-035e23c35d95
,,,,297d97c9-313c-487f-9379-41aeef4a89e7
,,,,48dc0843-12d3-4b38-adff-cc8e4134e924
,,,,b6c08dc5-880a-4ce1-be62-2ff2ae73da9f
,,,,50e73282-ed72-4090-9069-d520a70d8a20
,,,,dfddad3b-160d-480e-b8f6-5b6163ae2e77
,,,,30ec905f-047a-4ac7-9848-829d9feb0df6
,,,,afac7d0c-f44b-4c2e-949b-0a42f7098e42
,,,,d1625f63-7eeb-42a0-99a2-74b3606f3a4c
,,,,59d55bae-3587-4974-882b-a6d296b92859
,,,,3991ad5f-04fb-468b-9de2-5d693af52167
,,,,59506b68-8378-4a65-9e6b-ba2327eb972c
,,,,3d034ecd-01a6-4ce6-9bd7-8466f602b025
,,,,41d340a1-a56c-4b0f-88ff-21f5eaff7516
,,,,fb9e20fd-4b65-4af0-962e-9295a2750aad
,,,,453c8ebc-c250-40a1-bce0-1aaf920f9c1f
,,,,3a1b60be-ade1-4286-9fd5-9dcd938eb34d
,,,,2d557a4b-c8e9-4eaa-8332-445b2d3beddf
,,,,4c5e426e-6956-4d24-8813-e3fb1116eb8a
,,,,00cd91ac-d012-48df-9fe8-7f69dc7bc899
,,,,600656ca-c12c-4cf8-8152-62730bda3944
,,,,0e54caa2-765b-44d3-92d4-4fd3ba745169
,,,,88868e04-b123-414d-8601-a51b641f7a51
,,,,65c59fb8-f764-4dad-b117-c20a9e02c23e
,,,,1de8d559-4e96-4ce0-b9a6-a2e7e4e1b864
,,,,7a84b7bf-19e0-47d9-9db2-1a9986ec3e70
,,,,b8f3ebe4-bf02-448c-b79d-75085f2740c8
,,,,349b11a6-6f8e-4b9a-8a7e-108fddf2fe9e
,,,,e57dc53f-29e4-4af2-b90f-7a2c792b8f8b
,,,,79ef9091-ef99-491c-9e14-f51eeca4e215
,,,,91a0046c-1eb5-4f9d-8da2-f53ffae3a77e
,,,,394a960e-420c-4778-8c1d-92bf5cfe6132
,,,,12cd5356-ffce-4c9a-a7aa-2da75d383ff6
,,,,a7353efd-ed6a-48cb-9a1e-5021643ae9a2
,,,,cabd933a-f9c7-418c-972f-89a764d2b58d
,,,,ed666101-3173-4fef-bd76-04d9fa269374
,,,,3a999b0f-1128-42b0-822f-f938e24fd99a
,,,,a0e66c1a-432b-4c6f-a096-c0f1d8a4fcef
,,,,e55b59fe-49e1-47ac-bb0a-1bc1ef7f7d82
,,,,11b21cef-372a-4ff7-b076-86c77a51bae7
,,,,3c1e81e7-3240-4570-994c-b3adfc15cba8
,,,,580a1ad0-c235-4a13-ab2a-4327f5f2b278
,,,,e1271ac1-2856-4a3b-b81e-79f4e16ceba7
,,,,3f1f4433-cb56-4d8f-a213-632e5aa13f16
,,,,da9857d9-cd34-48cd-9d5e-4a052f8e2f7c
,,,,0620ce5c-769e-4572-8b19-d527f1102043
,,,,467e5efb-d37d-4fc6-b087-e9fa50deadd0
,,,,6594521d-8d1c-4bfd-b65b-0fc2048047af
,,,,e931d2aa-8f72-4750-bf98-0254444bf57b
,,,,d86dd66e-4853-47b7-b0c5-de57962a5c02
,,,,e11c8447-db8c-4676-a3c8-8c83c0b32dd5
,,,,7f50c260-6f9d-4235-b01e-ba6cb006f8d3
,,,,335c501a-0831-4d6d-8a92-713a950bedd2
,,,,0c78d903-9e54-47f9-be4f-f005e5206526
,,,,2d7f05de-21b1-4217-8cf1-251145ae97a1
,,,,0d84a60a-be00-4811-b711-202b9d324f74
,,,,6d6ce229-24b7-43a7-9bfc-a19bf220c377
,,,,c8621c83-5fe3-4cc9-8995-e994e1d25ee2
,,,,11a5ee90-a372-43ec-8037-0deda07383c5
,,,,e3df9e1a-8a25-49e1-9e7d-b52a1f84eb24
,,,,341a1eb7-8ae5-4bb8-ac9c-33a995582893
,,,,60a7456e-17c7-439c-8b08-59cdd46f4bbd
,,,,34cb1c33-8a59-44fb-941c-8f2d3263ca03
,,,,757034cd-9dcd-4522-9f2c-652b7e0b97ac
,,,,5c08aa22-1414-4031-a929-627cecdb6e69
,,,,df0e8cab-e5ce-4fa4-85b7-e480b84b9bf0
,,,,99f95dc3-b4b5-42f4-9508-97d1952048d8
,,,,e647bd20-5062-49cd-af67-f09dd9452ede
,,,,a3a41def-1780-4bdd-b2c4-ece473d1d9bb
,,,,3a838328-86c0-4599-83fa-f2adedbbae45
,,,,04ec1074-411c-433e-a91b-6f83d04f4171
,,,,3d6551d9-60ae-4c34-94ed-6ce6f3424ebd
,,,,716810f7-45fb-4252-83e1-a4fc9025d609
,,,,7eb7ec77-8847-4579-a78d-ca3b5c5d8bfe
,,,,547efadb-ef01-4b86-ad0a-0eda314efd90
,,,,8e5612b0-fb68-45ad-b06e-f2375e3f6cd0
,,,,db544efd-0d33-45e4-afb6-cbf5396ea88f
,,,,15335010-c75a-437c-a704-c22157da723e
,,,,44e01315-93ec-4d6c-96c2-88f1926eb05a
,,,,f1ce029c-e794-4b3b-b1ba-37d10f802890
,,,,3f2f415a-47fe-4ff5-a607-cbe38e78c2bb
,,,,1179cd85-cb1d-4bd7-a360-933a1a28ba54
,,,,d5cb7403-bd41-4435-add8-4b44dc81b7fb
,,,,fabfdee9-882c-4bb8-b76e-f640865de6e8
,,,,6b0f99c2-cfd5-4df9-a8cc-3a5f26f77bb2
,,,,ff221477-8e30-49f2-b86c-bfb471001d17
,,,,f4e93a70-5512-4770-8d15-a70d2d9bbd19
,,,,24233487-c483-416b-b72c-a9f88fbbecde
,,,,be98c806-9705-4ba8-9d58-949264233bb7
,,,,440aaf92-ae95-4178-aa86-e194a24e8002
,,,,989a70d9-caff-4baf-babc-c5512682e30b
,,,,7c9cf044-3814-4f37-8405-27740260048e
,,,,f73da45e-a670-4032-b047-b9cb60ab60a0
,,,,c8a87ef2-7846-4894-a108-3c759b989983
,,,,e1734106-2ec6-4961-9c80-a221658ce389
,,,,11a2f527-69ce-4e41-8b7e-28697abd7f61
,,,,12829898-ca12-4a2d-baf5-79d9f4467fbd
,,,,44540cc1-f472-48e7-921a-abcab4aac8ed
,,,,6255206a-5ef0-49c0-b347-678fb38d5b82
,,,,0c9730b3-9f36-47be-933f-ef8a8b881d3d
,,,,eb56b869-b530-491c-8028-df5105286b1c
,,,,9571cb65-ba58-48a1-b14a-27844fa52dc4
,,,,84bbd3d8-2c93-43ee-a753-0a4eb59e6af8
,,,,d77cfe75-6aa5-49d0-b680-9ed07a977a18
,,,,d10c94c8-9a33-4424-8471-44f6062923ab
,,,,6dc3073f-a4a7-4eff-a566-06e468fd2402
,,,,185ee564-1a77-4029-876c-b6c1de4e6baa
,,,,7c6d0733-d677-45c1-818b-4b342cd10612
,,,,285e4d6c-3cae-4fee-8410-9892a644dcda
,,,,f155ace6-a154-4c25-9829-bdff30d7659c
,,,,756fe322-6a69-425a-afa3-1fca03c6fc7a
,,,,23c582dc-6ff7-4d35-8f45-a67633ff89b0
,,,,f9fae2ee-f46b-4bf5-8e99-9ca708d1d11f
,,,,efb2861e-38f3-4d21-a5d6-3634b7656633
,,,,e4e1fd67-7573-4ba9-bba7-5fc675c74f18
,,,,19bfcccb-95cc-46fa-b6e7-36c721ebd745
,,,,4b8ff60d-0d63-470a-b827-0bfc6edfa488
,,,,312a80d7-8e04-4e91-b191-f89a00baa61c
,,,,f1889a7e-0075-415c-a9f8-7dce72bf2afe
,,,,269eaf5c-9790-4d85-a506-56e3e3ab2828
,,,,4acb62f5-b4f9-43b8-aa24-a5a4d378c099
,,,,7f0045b6-893e-49b5-aafb-aac268e093f8
,,,,b31c8d63-8ece-4c90-a67e-ae6157b86439
,,,,97a75fed-3674-40c3-9bf6-9a4f9545f089
,,,,9326f648-f1d6-4fdf-8c6f-23a14d54688a
,,,,6d0b7e32-817a-40e8-807d-9f06d4bb38ab
,,,,e6118ba4-1d3e-4aa1-be1d-01d9eaccb1ca
,,,,ba24b906-a7a2-4379-a56d-697d17c9ac5b
,,,,44ecc7ce-189c-4555-8163-b694cda461c1
,,,,b94a70f9-8728-42cb-b91e-fcda7980739f
,,,,c0de0c9a-d469-4318-a5c0-ed3f92c384c5
,,,,4b1eff7f-1297-4a58-a1d9-b6daa784dafe
,,,,559a87a2-90b8-4907-b553-59208ae91d75
,,,,01e7a15d-2ff6-4e96-ad3e-fca2ac193183
,,,,2efd14ba-6a4f-44d5-b194-84ab43352907
,,,,1804a051-69c2-40de-a8cd-c5ea0c97872e
,,,,b110af49-ca16-4cc8-aec9-f0798947633f
,,,,efac9b6c-ac43-4622-9a55-7ccf8608a008
,,,,eec8be1f-76c5-45b6-a5ae-b40a65ee8e06
,,,,53cbe556-ef33-4bf1-9951-58d990c79bbf
,,,,2a0da8bd-8ea8-46ee-8e5d-2a8af29a45f4
,,,,91bf9fd4-84f2-4a9a-bf72-cdad7d7c7806
,,,,c8634c5a-a6bd-42f5-9e04-c4327591d42a
,,,,ab34394b-12ad-4b09-a3e0-e204554a6012
,,,,daa18ae6-99b1-4d95-8f3a-fdec0cd89e3b
,,,,89c7fd4b-0d14-4b36-9a59-c87ec263600a
,,,,47892069-82b2-41f4-b463-679ee74e5920
,,,,bcab76d3-cfe9-431a-87b5-2538c7b627da
,,,,3f1da146-b8dd-4326-9d2f-0a0845712af0
,,,,3337beba-0208-46b2-add0-b64509daaaab
,,,,2c97a866-a375-41cd-be3b-b499e948aad8
,,,,4af90603-6ccd-47b0-a7f8-a19db3d7a387
,,,,ccacb415-976e-4640-b87c-508cb14d617c
,,,,b7b2d80a-d866-49ad-9315-a3e9d5882c3b
,,,,82e07ded-a7cd-4031-9ed3-65146dc56b40
,,,,a6a92237-4fbb-48f4-8050-077303d10d99
,,,,7a9441a4-3540-4de0-9ec7-7799768a8cd4
,,,,0b6d4193-b02b-4114-976f-4160d6ecfd5b
,,,,0dd9b9d6-043d-4d30-945c-dd5c5e61c641
,,,,80f8ce3c-0761-4f6c-bd4d-60df5bb9506b
,,,,d10a9494-2efb-4e8f-85dc-c4719969f823
,,,,dba4a0e5-8051-4e52-b277-5ad1003b0bfd
,,,,439597d3-05ba-4d3d-94ff-52646f6dc4f1
,,,,04dc225d-efbb-4c12-b8c7-a7378c8037ec
,,,,fd9ef7dd-ee1e-418d-aa3b-ab99685ac0d7
,,,,3f7d1b67-a225-4cb7-89d1-871f00eb7889
,,,,a6328197-222c-4e6c-8b01-3eb11f74aa00
,,,,9177ced1-3ac9-444f-877b-8266a71f7cdf
,,,,94e43a28-7696-4d48-a2b2-8f13736e4314
,,,,d8a98762-6551-461c-b471-caf6641c2475
,,,,fcf6a8d6-2cbf-4fcc-9703-696a4bebe732
,,,,25116651-52d6-416c-aa3b-7e185b5b629c
,,,,30d07f78-2b3d-4b29-a707-7e551828c304
,,,,975e4db3-1ef8-428d-98f3-b2c27dd99686
,,,,8fa50bec-b071-437b-826b-e63f97a24520
,,,,63b2d0d1-2fbe-4ccf-8378-290a05c435e9
,,,,72d46566-0afd-457e-b335-f67ca96f94bd
,,,,76cab4e0-5eb1-48e5-a9a2-2f0e16aacc9f
,,,,feb7d95b-9cb0-4bb4-ade1-3a5b8e726acc
,,,,cbb545df-388d-4cc4-b84e-fdeb4918e6f4
,,,,3274dd10-03f3-43b6-8ed9-6abb188e5970
,,,,2fc22c56-44b8-4a98-801b-71b2ebf0103e
,,,,ce8e3b18-a6ae-4aee-8f57-1577ef36a0c1
,,,,6ab34862-103b-4c02-a6f4-d7581b1a8f67
,,,,52e18df1-b6f0-4f02-9f9f-9f8ffc34a325
,,,,4b9dfa11-0481-4851-938b-16c363b00a6c
,,,,15b537db-0098-4a0a-b2ce-479c0a95a36b
,,,,d050d96d-39d0-4a2d-8827-2a0628cfdd1d
,,,,58bfba40-8c32-4bc4-b24d-5b31361cafc2
,,,,70dd6b67-6262-4b8b-b99a-07199ab07b5d
,,,,bbbef235-ce32-4672-a78a-7594040274f5
,,,,d800b054-52b7-49ca-b678-a7d97bb0f655
,,,,ecdbb44e-9b7e-4748-8640-b39fe1344a7b
,,,,6057dde0-6248-42fc-958c-cd6f5bd3ad86
,,,,dfaf6162-7a73-4800-a564-431917fef881
,,,,cfa988cb-2100-47b2-af9e-bbc1fe34ff39
,,,,95a0ca72-b7e4-4646-840d-f1ccca6118c9
,,,,356eca02-a536-44da-862c-03be60a88be0
,,,,00c2ff10-de20-4827-933c-43b0b79ae021
,,,,170090bf-314f-4973-b7ed-6f89f72928fb
,,,,2c905d97-48e1-41e0-9c56-2b45a5ded08e
,,,,5e288ae6-28d8-4a11-b1c5-27b3dbb90057
,,,,a56843dd-00c2-494b-830d-4777121bc2be
,,,,5603a19a-b326-49bc-9700-c27cd11a9d0d
,,,,32c2ebbc-60f2-4ddf-a241-e57249a12bec
,,,,af35b648-e78a-4900-a3af-4d3870bfb47c
,,,,85215f6f-6077-4f06-a0a1-c00f93f0a919
,,,,ec4bf47e-2d8c-48df-924b-5c8b5da9260b
,,,,b9504a90-1953-451f-afc5-83d1c5b3568e
,,,,6514f17a-86b6-456f-b493-f2dc70271a30
,,,,3382b536-cffe-41fa-9470-e892e2deddb4
,,,,56e9eda9-df60-4126-93af-17c72342d617
,,,,0f900a2e-77e7-4780-ba45-fa5ab230bd51
,,,,86b8fd35-cbd1-4ab9-a5a2-a549b8d88114
,,,,70c9360c-9612-4058-abb4-e82216b13f5a
,,,,457f28b7-08a2-4809-be63-f4db81cfd120
,,,,ed33f57b-974a-4dc2-a6ec-5f5bdd710bba
,,,,90a4cff1-454c-4d0f-b44f-cbf5954c6758
,,,,5f6d6fe2-6541-43b2-90d2-134ca61749e6
,,,,0c2ddf8c-fad1-4b43-81f5-2844e3c2a214
,,,,f0cd8482-84cf-4534-addb-ad919a3ac761
,,,,1030d5fe-5f64-443d-b5df-3a21010b4749
,,,,fa31ea5d-6894-44d8-8409-b9a2c59a2a89
,,,,279c524a-19a9-41f3-a052-5e7223ee4584
,,,,e08a79b3-2663-4a41-a1bb-c83414f67b95
,,,,ac0094f6-8043-4cd0-af99-5e94eeccd5ec
,,,,77e6e223-4733-42a1-8166-4043a4e6035c
,,,,9e12f434-b0fc-4b85-a596-ea315dc88c66
,,,,312f0bf9-e40c-4584-b4fd-132b701f7b53
,,,,f275a59b-08bb-4abc-8b18-eb5e5c1a174b
,,,,5af042a5-b5f2-44a5-a2cd-f9d3263977a5
,,,,47d73659-b6f9-4388-8efc-235cb266460b
,,,,6890a388-0d22-4b5a-9568-6b1eb6fe59b8
,,,,a6b5fae8-53b9-43be-9e76-0703c4b26ef7
,,,,f0e4f930-19eb-49fa-92d6-8265b0914809
,,,,da26e796-f215-49b9-aa33-38b0a20ed860
,,,,b1cb0019-0b85-4686-9f32-0bd6dc97a518
,,,,9aad3fa0-5de3-4a94-a252-73107c815bbc
,,,,f3f8c1cd-bb06-47bd-9265-863c21178509
,,,,8d9b546f-1a05-4308-b59a-3e7df1485e1e
,,,,a44a53fd-7cbb-4c20-a182-88b7434e1c61
,,,,11d2f808-3849-4083-bbee-f18717fd684a
,,,,a0741aef-1bca-42a2-b05e-8e5dcb4c17d8
,,,,b2f881de-7f79-4dd7-aa8b-c39e00f9ecdc
,,,,5df0c16a-b95f-42b2-8819-850d62fbd38f
,,,,7836e37a-7550-48a4-92d2-9528d7a5cbba
,,,,8d635de8-988d-4e57-b203-a4801841b1f7
,,,,882ae450-f490-4dea-b32b-59557ac83d77
,,,,8b57de7b-2f97-43f9-a87e-90d12fde09ab
,,,,ae22d953-23a9-439f-8f11-35e9fca53859
,,,,5e121c8b-0d04-4eff-abdc-17170cd1dfc4
,,,,c7679526-9bc2-4a52-a591-3ef1a6b8df25
,,,,897e1b35-26c4-41a7-90ac-9d49ffd82268
,,,,f1ec94e9-59b3-4fe5-9370-9c08ec42f503
,,,,8d26de85-77b1-4ad8-825b-60d0fc26daf6
,,,,f5b29a17-a881-48c7-b957-a356fb2754b2
,,,,1095ae14-a520-4b25-8d16-7ee57bca0355
,,,,9be81ebc-1235-477a-9429-daba7cc3e457
,,,,ad888fed-124b-40f2-ad7d-60138ef304a1
,,,,41cdbc99-3987-48e3-b565-491bfd8b4822
,,,,1068ebba-de8f-4e59-85ee-1172e27fcf3e
,,,,dbdd80d7-6f31-4944-8008-730a847aebf7
,,,,e0161e80-a09d-435b-bb6c-4a1ade9b2b57
,,,,b5ec6787-7a07-435a-830b-df5c126f9c06
,,,,92e9bad1-a462-4fa2-b80c-d6aa8bfab053
,,,,7e6996fa-e54a-44e9-a0eb-340f3e0dc736
,,,,4105c040-d241-4bec-81b2-8e53255a712a
,,,,dc3a5946-72ee-4db8-9011-f95e66ff1187
,,,,1b074c8d-7826-4ebf-98ab-234f312d989d
,,,,162fb4f1-966f-4cfb-9130-04ac4291677a
,,,,668f54d5-7cd1-4ec7-b28d-fae4b3d23cee
,,,,ac5f3e36-6bb8-47ec-bf73-81cf5e7d1f3d
,,,,383965af-32af-4c81-bffb-d8cc3c617310
,,,,bd1fea19-bc25-49fc-89dc-24c7cd3388c3
,,,,804e321e-e1a2-4294-bd22-62ce8459be76
,,,,19b96752-007d-478d-b2f7-7d8c74389c33
,,,,a4779a01-2f3e-45ef-9bff-818de0d4d81b
,,,,678d1d7c-53d6-4faf-9a87-ff52c1f1c2e8
,,,,e0157bde-01db-4bec-9640-9dff9217122d
,,,,34dc5699-1956-43a6-bf87-10e39fa04c06
,,,,93e0cfb3-3d99-439e-9609-68d8e8bc70fa
,,,,9ea92bf3-16a0-4d62-8774-63ff4b5e71a2
,,,,df5d61b0-16f2-4036-8d61-5e4b43676345
,,,,5f3069f5-6bfc-40be-ae36-9553c5acb7ef
,,,,a630e25f-436a-4efa-b698-29ebd6f0a792
,,,,8d6c39ff-b05e-441e-970c-588467df9f09
,,,,1de0056b-2674-42b8-8ab9-f876d4504029
,,,,ad366cec-a721-4a80-8e6e-54cf1ce07d1c
,,,,02f13f69-b7e2-40b4-bf47-028a9cd6863f
,,,,92771fc0-f2f1-420e-ad3a-95c7272fb6c0
,,,,bea108e1-a4b5-4c09-a446-5d503403c7b9
,,,,5d7e3185-046a-47c9-aff8-95f7a38136d7
,,,,fc497f56-1c92-4b57-8eef-c76f42549748
,,,,5aa2cc01-9fe1-41a5-8080-178eb2e6703b
,,,,2c7ca375-ab9e-44fa-bbb6-4233322a1af1
,,,,ffb6b295-6c06-4b9e-bc6a-e9a623e47c92
,,,,4aaeeaa7-4193-4837-8928-55f1909fc4ab
,,,,c270ca95-7160-4df5-9e07-92df6e7d6894
,,,,ddf29c63-b29c-4467-928f-80b91f2135d4
,,,,2bf3b88c-4f6e-48ef-a914-66f907babe6f
,,,,a67b382e-a6fa-4010-b6d8-572e1aafdbb5
,,,,69f160c7-916f-4b40-958e-e64ca2081f59
,,,,a7d74e96-8c8b-41a6-8619-219917506770
,,,,85b7c186-9019-428b-837d-93bf0a6a2722
,,,,3510b3ad-ba04-4daf-9b84-c3b8d870d2cd
,,,,34e094f2-3afe-4404-9962-b46ad97786df
